shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,800,800,800,800,800,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2940,3019,3001,2990,2990,2988,2992,2998,3006,3010,3009,3010,3011,3027,3038,2989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2953,3041,3014,3004,3002,3002,3006,3011,3019,3024,3024,3025,3025,3043,3051,2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3009,3093,3074,3064,3062,3061,3065,3071,3080,3084,3083,3084,3085,3104,3116,3054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3017,3103,3093,3074,3072,3071,3075,3082,3090,3094,3093,3094,3095,3115,3124,3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956,3039,3021,3011,3009,3009,3013,3018,3026,3031,3030,3031,3033,3061,3059,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2977,3061,3042,3031,3030,3030,3034,3039,3048,3053,3052,3053,3054,3075,3080,3011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042,3126,3108,3097,3096,3095,3099,3105,3114,3119,3118,3118,3122,3143,3147,3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3046,3131,3112,3111,3100,3100,3105,3111,3119,3124,3123,3124,3126,3149,3153,3077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006,3088,3070,3060,3059,3058,3063,3069,3077,3082,3081,3081,3085,3108,3110,3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3082,3166,3148,3138,3137,3137,3141,3147,3156,3161,3161,3162,3164,3188,3191,3109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,3184,3165,3155,3154,3154,3158,3164,3173,3178,3179,3178,3182,3206,3209,3126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3119,3202,3183,3173,3172,3172,3177,3183,3192,3197,3206,3196,3201,3225,3228,3143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3157,3241,3222,3212,3211,3211,3216,3222,3241,3236,3236,3236,3241,3265,3269,3181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3178,3263,3243,3233,3232,3232,3237,3243,3254,3258,3258,3258,3264,3288,3292,3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,3284,3265,3255,3253,3254,3259,3265,3276,3290,3280,3280,3287,3310,3316,3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3212,3295,3276,3266,3265,3265,3271,3278,3287,3293,3291,3292,3300,3321,3330,3236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3237,3320,3300,3290,3289,3290,3296,3303,3312,3318,3316,3317,3327,3347,3358,3262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3252,3333,3313,3304,3303,3304,3309,3317,3326,3332,3330,3332,3345,3362,3377,3280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3217,3296,3276,3267,3266,3277,3274,3280,3289,3296,3294,3295,3312,3327,3342,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3261,3341,3321,3312,3311,3312,3319,3326,3336,3342,3339,3341,3361,3375,3394,3304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3359,3442,3421,3413,3411,3412,3432,3429,3439,3445,3442,3445,3467,3480,3501,3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3374,3461,3440,3436,3442,3433,3444,3451,3459,3466,3461,3466,3489,3501,3526,3432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3292,3538,3521,3514,3502,3496,3500,3498,3495,3471,3506,3504,3557,3537,3620,3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_raw_delta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_selfraw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
special_selfraw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noise_selfdata_limit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_freq_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5380,5842,5851,5858,5876,5894,5911,5490,5541,5988,6016,6041,6067,6116,6192,6246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6138,6340,6309,6292,6290,6291,6294,5970,5958,6328,6337,6341,6345,6364,6414,6538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6188,6362,6326,6305,6302,6301,6309,6292,6305,6343,6343,6345,6346,6365,6413,6488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6154,6323,6286,6265,6261,6260,6268,6276,6291,6302,6301,6302,6305,6328,6371,6413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6176,6345,6306,6285,6282,6281,6288,6316,6315,6324,6323,6324,6327,6348,6391,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6186,6337,6299,6278,6275,6274,6282,6293,6308,6317,6316,6317,6321,6343,6383,6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6173,6340,6302,6280,6277,6276,6284,6295,6311,6320,6318,6319,6340,6348,6384,6348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6208,6376,6337,6315,6312,6312,6320,6331,6347,6356,6355,6356,6359,6384,6420,6368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6185,6351,6313,6291,6288,6287,6295,6307,6323,6331,6332,6350,6336,6363,6394,6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6217,6386,6347,6325,6322,6322,6329,6341,6358,6366,6365,6367,6369,6399,6428,6368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6236,6404,6366,6344,6340,6340,6348,6360,6376,6385,6384,6385,6388,6420,6446,6354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6105,6270,6232,6211,6211,6206,6214,6226,6243,6251,6250,6251,6254,6288,6310,6208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6134,6315,6261,6239,6235,6235,6243,6254,6271,6280,6280,6283,6284,6319,6338,6224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250,6424,6385,6363,6360,6358,6366,6379,6396,6405,6404,6405,6408,6447,6472,6342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6267,6444,6423,6384,6380,6379,6387,6400,6417,6426,6424,6425,6429,6469,6488,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6139,6312,6275,6253,6249,6249,6257,6269,6286,6295,6294,6295,6298,6358,6352,6251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6184,6357,6318,6296,6293,6293,6301,6313,6331,6341,6339,6340,6344,6387,6397,6254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6317,6492,6454,6432,6429,6428,6437,6450,6467,6477,6476,6477,6484,6529,6536,6388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6326,6502,6464,6460,6439,6439,6448,6461,6478,6489,6487,6488,6492,6539,6548,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6243,6413,6376,6355,6352,6352,6361,6373,6391,6401,6399,6400,6407,6454,6460,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6402,6576,6538,6517,6515,6515,6523,6536,6554,6565,6565,6566,6571,6621,6627,6458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6438,6612,6574,6553,6550,6550,6559,6572,6591,6601,6602,6600,6609,6658,6665,6492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6477,6650,6612,6591,6588,6588,6598,6611,6630,6640,6658,6639,6649,6698,6705,6528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556,6732,6691,6670,6668,6669,6678,6692,6731,6722,6720,6722,6731,6781,6789,6606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,6776,6736,6715,6712,6714,6723,6736,6758,6767,6766,6767,6778,6828,6838,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6646,6821,6780,6760,6757,6758,6768,6782,6803,6834,6811,6813,6826,6875,6887,6695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6670,6844,6803,6783,6780,6782,6793,6808,6826,6839,6835,6837,6853,6898,6915,6720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6724,6895,6854,6834,6832,6833,6845,6859,6878,6892,6888,6890,6910,6952,6973,6775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6755,6923,6881,6862,6859,6861,6873,6888,6908,6921,6916,6920,6947,6983,7014,6813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6682,6846,6805,6785,6783,6805,6799,6813,6832,6846,6841,6844,6878,6910,6940,6751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6774,6940,6898,6880,6877,6878,6893,6909,6928,6941,6935,6940,6980,7009,7048,6861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6977,7149,7105,7088,7085,7087,7128,7123,7142,7156,7149,7155,7201,7227,7272,7079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7007,7188,7145,7135,7149,7129,7152,7167,7185,7198,7188,7198,7247,7271,7323,7128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6837,7349,7313,7299,7273,7260,7270,7265,7259,7209,7282,7277,7389,7347,7518,6919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_freq_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2590,2813,2817,2821,2829,2838,2846,2644,2668,2883,2896,2908,2921,2945,2981,3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2955,3052,3038,3029,3029,3029,3030,2874,2868,3047,3051,3053,3055,3064,3088,3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2979,3063,3046,3036,3034,3034,3038,3030,3036,3054,3054,3055,3056,3065,3088,3124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2963,3045,3027,3016,3015,3014,3018,3022,3029,3034,3034,3034,3036,3047,3068,3088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2974,3055,3036,3026,3024,3024,3028,3041,3041,3045,3044,3045,3046,3056,3077,3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,3051,3033,3023,3021,3021,3025,3030,3037,3041,3041,3042,3044,3054,3073,3064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,3052,3034,3024,3022,3022,3025,3031,3039,3043,3042,3043,3053,3056,3074,3056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2989,3070,3051,3041,3039,3039,3043,3048,3056,3060,3060,3060,3062,3074,3091,3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,3058,3040,3029,3028,3027,3031,3037,3044,3048,3049,3057,3050,3064,3079,3046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2994,3075,3056,3046,3044,3044,3047,3053,3061,3065,3065,3065,3067,3081,3095,3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3002,3084,3065,3054,3053,3052,3056,3062,3070,3074,3074,3074,3076,3091,3104,3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2940,3019,3001,2990,2990,2988,2992,2998,3006,3010,3009,3010,3011,3027,3038,2989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2953,3041,3014,3004,3002,3002,3006,3011,3019,3024,3024,3025,3025,3043,3051,2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3009,3093,3074,3064,3062,3061,3065,3071,3080,3084,3083,3084,3085,3104,3116,3054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3017,3103,3093,3074,3072,3071,3075,3082,3090,3094,3093,3094,3095,3115,3124,3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956,3039,3021,3011,3009,3009,3013,3018,3026,3031,3030,3031,3033,3061,3059,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2977,3061,3042,3031,3030,3030,3034,3039,3048,3053,3052,3053,3054,3075,3080,3011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042,3126,3108,3097,3096,3095,3099,3105,3114,3119,3118,3118,3122,3143,3147,3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3046,3131,3112,3111,3100,3100,3105,3111,3119,3124,3123,3124,3126,3149,3153,3077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006,3088,3070,3060,3059,3058,3063,3069,3077,3082,3081,3081,3085,3108,3110,3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3082,3166,3148,3138,3137,3137,3141,3147,3156,3161,3161,3162,3164,3188,3191,3109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,3184,3165,3155,3154,3154,3158,3164,3173,3178,3179,3178,3182,3206,3209,3126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3119,3202,3183,3173,3172,3172,3177,3183,3192,3197,3206,3196,3201,3225,3228,3143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3157,3241,3222,3212,3211,3211,3216,3222,3241,3236,3236,3236,3241,3265,3269,3181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3178,3263,3243,3233,3232,3232,3237,3243,3254,3258,3258,3258,3264,3288,3292,3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,3284,3265,3255,3253,3254,3259,3265,3276,3290,3280,3280,3287,3310,3316,3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
